[ 2  1 23]
[4]
[0.29839419 0.38333041]
[ 4.17182886e-09  9.85207691e-09 -2.17523026e-09  1.97912139e-02
  1.66547560e-09 -4.88133248e-09  2.59726653e-02  9.16181578e-11
 -5.42205064e-12  6.06605784e-03  6.10347763e-10  5.66306341e-09
  1.18599995e-09  1.31269470e-09 -3.88662729e-09  1.77786531e-10
 -6.09756539e-04  1.54844633e-10 -2.73453845e-09 -5.18554764e-09
  2.42931657e-10 -6.09753773e-04 -2.74256647e-10]
[ 1.63061179e-09 -2.54658658e-09 -1.82963963e-09  6.15263691e-09
  4.25327303e-09  6.80635486e-10  5.99302031e-09 -3.57949843e-09
 -4.30075365e-10  2.51211551e-09  5.04142165e-10 -8.34205638e-03
  1.41737745e-10  2.47709425e-09 -2.00135921e-09  1.00886435e-10
  4.22883640e-03 -6.98610298e-10 -9.28561945e-09  2.34219743e-09
  4.63327171e-10 -4.22883328e-03  8.87872919e-11]
[-1.42674188e-08  1.50149592e-08  8.06852727e-09 -1.32357596e-02
  3.52433966e-09 -1.02174328e-08 -1.39176701e-02 -3.82518271e-09
 -1.33365454e-10  7.13075786e-03  2.59917826e-09 -2.62856178e-09
 -1.66502697e-09  1.52180504e-08 -1.69643699e-08 -7.58440505e-10
 -2.94842151e-03  5.67691636e-10  6.21176142e-09 -1.04309985e-08
 -1.30928862e-09 -2.94841766e-03 -6.21335260e-10]
[-3.29733105e-01  1.19617811e+00  4.18183225e-01  2.05743559e-08
  4.28513544e-07 -4.06230971e-01 -8.69117348e-08 -2.19521074e-07
  4.82328227e-09 -8.56408537e-09 -2.06406012e-02 -1.85318581e-09
 -8.09879277e-03  1.97701774e-01 -1.02451451e+00 -2.50933500e-03
 -1.05634244e-08 -3.26222886e-03  1.97701524e-01 -1.02451325e+00
 -2.50935842e-03 -7.54614650e-09  3.26226600e-03]
[-3.91744102e-02 -2.83431487e-03  3.07975232e-02  4.86512764e-09
  8.10125379e-09  6.26036529e-03  2.48537992e-09  2.68061336e-09
  1.79087121e-09  2.39967597e-09 -2.62058600e-03  6.60747120e-10
 -4.78228284e-03  3.07998162e-02 -2.00465791e-03 -2.17095471e-04
 -1.76398894e-09  5.22250629e-04  3.07997899e-02 -2.00468411e-03
 -2.17093885e-04 -1.02564584e-09 -5.22250500e-04]
[ 1.72895585e-08 -7.81463965e-08 -4.09729203e-08  8.19489708e-10
 -1.07726272e-01  3.32630623e-08  2.21300539e-09  3.38033273e-02
  2.47908324e-04 -1.15927432e-10 -2.37448960e-09  4.29782964e-10
  3.25611833e-09 -7.12369703e-02  9.10514454e-02 -2.39023071e-03
  3.24339502e-09 -3.25047490e-03  7.12368600e-02 -9.10513833e-02
  2.39023850e-03 -1.76151232e-09 -3.25046037e-03]
[ 3.53464631e-01 -1.18028986e+00 -3.70534802e-01 -1.53687049e-08
 -2.91114393e-07  4.67484841e-01  9.28500177e-08  8.13250843e-08
 -1.24295875e-08  9.60063829e-09  9.57593272e-03  1.16811760e-09
  1.07387922e-02 -2.02389025e-01  1.02312556e+00  9.95741135e-03
  1.07037194e-08  5.05341736e-03 -2.02388984e-01  1.02312472e+00
  9.95742226e-03  8.66640770e-09 -5.05345371e-03]
[ 1.55825916e-09  2.32243529e-08  2.09570528e-08 -5.99971099e-02
  7.15637956e-08  1.06530424e-08 -7.16500840e-02 -7.46799050e-08
 -2.13663871e-10  5.35416647e-04 -1.09532138e-09  6.77063971e-09
  1.42310402e-09  2.44934080e-08 -1.70687005e-07  3.47217712e-09
 -5.22479756e-03 -9.70995915e-10 -2.76806977e-08  1.30080812e-07
  9.33578196e-10 -5.22478089e-03  8.47555314e-10]
