[ 1  1 23]
[4]
[0.29839419]
[ 1.10666914e-09  8.90702690e-09 -6.51490259e-10  1.97915024e-02
  1.62676088e-09 -4.97972368e-09  2.59730577e-02  7.67863006e-11
 -4.48405997e-12  6.06618870e-03  5.53497112e-10  5.65308145e-09
  1.15249239e-09  3.14865758e-09 -3.93100731e-09  1.78918328e-10
 -6.09778911e-04  9.29133599e-11 -9.88704795e-10 -5.44048388e-09
  2.66873394e-10 -6.09776150e-04 -2.35954737e-10]
[ 1.76695691e-09 -2.89286826e-09 -2.01487399e-09  6.14420617e-09
 -2.86821161e-09  7.87658221e-10  5.98564899e-09 -3.52869114e-09
 -4.02795565e-10  2.50882951e-09  4.74366111e-10 -8.34216932e-03
  1.96976607e-10 -1.92571865e-09  2.41028437e-09 -1.80415739e-12
  4.22874051e-03 -8.41075228e-10 -5.63741147e-09 -2.02213906e-09
  6.46788217e-10 -4.22873740e-03  1.14815941e-11]
[-1.95271034e-08  3.56411828e-08  2.00651050e-08 -1.32354522e-02
  4.07303306e-09 -1.19281224e-08 -1.39173956e-02 -4.32993648e-09
 -2.03230102e-10  7.13070648e-03  2.56378716e-09 -2.62413580e-09
 -1.77784922e-09  2.13533786e-08 -3.29618195e-08 -4.04437222e-10
 -2.94829309e-03  5.88416368e-10  1.12001060e-08 -2.53201323e-08
 -1.00279600e-09 -2.94828925e-03 -6.45011702e-10]
[-3.29733873e-01  1.19617600e+00  4.18182936e-01  1.49958994e-08
  4.28021903e-07 -4.06230404e-01 -9.36111094e-08 -2.19253675e-07
  4.80954452e-09 -8.48784701e-09 -2.06403379e-02 -1.78562887e-09
 -8.09885984e-03  1.97700408e-01 -1.02451493e+00 -2.50927458e-03
 -1.08720143e-08 -3.26205760e-03  1.97700158e-01 -1.02451368e+00
 -2.50929797e-03 -7.73712747e-09  3.26209470e-03]
