****
H     0
S    3   1.00
      0.1873113696E+02       0.3349460434E-01
      0.2825394365E+01       0.2347269535E+00
      0.6401216923E+00       0.8137573261E+00
S    1   1.00
      0.1612777588E+00       1.0000000
****
C     0
S    6   1.00
      0.3047524880E+04       0.1834737132E-02
      0.4573695180E+03       0.1403732281E-01
      0.1039486850E+03       0.6884262226E-01
      0.2921015530E+02       0.2321844432E+00
      0.9286662960E+01       0.4679413484E+00
      0.3163926960E+01       0.3623119853E+00
S    3   1.00
      0.7868272350E+01      -0.1193324198E+00
      0.1881288540E+01      -0.1608541517E+00
      0.5442492580E+00       0.1143456438E+01
P    3   1.00
      0.7868272350E+01       0.6899906659E-01
      0.1881288540E+01       0.3164239610E+00
      0.5442492580E+00       0.7443082909E+00
S    1   1.00
      0.1687144782E+00       0.1000000000E+01
P    1   1.00
      0.1687144782E+00       0.1000000000E+01
****
O     0
S    6   1.00
      0.5484671660E+04       0.1831074430E-02
      0.8252349460E+03       0.1395017220E-01
      0.1880469580E+03       0.6844507810E-01
      0.5296450000E+02       0.2327143360E+00
      0.1689757040E+02       0.4701928980E+00
      0.5799635340E+01       0.3585208530E+00
S    3   1.00
      0.1553961625E+02      -0.1107775495E+00
      0.3599933586E+01      -0.1480262627E+00
      0.1013761750E+01       0.1130767015E+01
P    3   1.00
      0.1553961625E+02       0.7087426823E-01
      0.3599933586E+01       0.3397528391E+00
      0.1013761750E+01       0.7271585773E+00
S    1   1.00
      0.2700058226E+00       0.1000000000E+01
P    1   1.00
      0.2700058226E+00       0.1000000000E+01
****
