****
H     0
S    1   1.00
      3.258000E-01           1.000000E+00
S    5   1.00
      3.387000E+01           6.068000E-03
      5.095000E+00           4.530800E-02
      1.159000E+00           2.028220E-01
      3.258000E-01           5.039030E-01
      1.027000E-01           3.834210E-01
S    1   1.00
      1.027000E-01           1.000000E+00
P    1   1.00
      1.407000E+00           1.000000E+00
P    1   1.00
      3.880000E-01           1.000000E+00
D    1   1.00
      1.057000E+00           1.0000000
****
C     0
S    10   1.00
      8.236000E+03           5.310000E-04
      1.235000E+03           4.108000E-03
      2.808000E+02           2.108700E-02
      7.927000E+01           8.185300E-02
      2.559000E+01           2.348170E-01
      8.997000E+00           4.344010E-01
      3.319000E+00           3.461290E-01
      9.059000E-01           3.937800E-02
      3.643000E-01          -8.983000E-03
      1.285000E-01           2.385000E-03
S    1   1.00
      9.059000E-01           1.000000E+00
S    10   1.00
      8.236000E+03          -1.130000E-04
      1.235000E+03          -8.780000E-04
      2.808000E+02          -4.540000E-03
      7.927000E+01          -1.813300E-02
      2.559000E+01          -5.576000E-02
      8.997000E+00          -1.268950E-01
      3.319000E+00          -1.703520E-01
      9.059000E-01           1.403820E-01
      3.643000E-01           5.986840E-01
      1.285000E-01           3.953890E-01
S    1   1.00
      1.285000E-01           1.000000E+00
P    1   1.00
      3.827000E-01           1.000000E+00
P    5   1.00
      1.871000E+01           1.403100E-02
      4.133000E+00           8.686600E-02
      1.200000E+00           2.902160E-01
      3.827000E-01           5.010080E-01
      1.209000E-01           3.434060E-01
P    1   1.00
      1.209000E-01           1.000000E+00
D    1   1.00
      1.097000E+00           1.000000E+00
D    1   1.00
      3.180000E-01           1.000000E+00
F    1   1.00
      7.610000E-01           1.0000000
****
O     0
S    10   1.00
      1.533000E+04           5.080000E-04
      2.299000E+03           3.929000E-03
      5.224000E+02           2.024300E-02
      1.473000E+02           7.918100E-02
      4.755000E+01           2.306870E-01
      1.676000E+01           4.331180E-01
      6.207000E+00           3.502600E-01
      1.752000E+00           4.272800E-02
      6.882000E-01          -8.154000E-03
      2.384000E-01           2.381000E-03
S    1   1.00
      1.752000E+00           1.000000E+00
S    10   1.00
      1.533000E+04          -1.150000E-04
      2.299000E+03          -8.950000E-04
      5.224000E+02          -4.636000E-03
      1.473000E+02          -1.872400E-02
      4.755000E+01          -5.846300E-02
      1.676000E+01          -1.364630E-01
      6.207000E+00          -1.757400E-01
      1.752000E+00           1.609340E-01
      6.882000E-01           6.034180E-01
      2.384000E-01           3.787650E-01
S    1   1.00
      2.384000E-01           1.000000E+00
P    1   1.00
      7.156000E-01           1.000000E+00
P    5   1.00
      3.446000E+01           1.592800E-02
      7.749000E+00           9.974000E-02
      2.280000E+00           3.104920E-01
      7.156000E-01           4.910260E-01
      2.140000E-01           3.363370E-01
P    1   1.00
      2.140000E-01           1.000000E+00
D    1   1.00
      2.314000E+00           1.000000E+00
D    1   1.00
      6.450000E-01           1.000000E+00
F    1   1.00
      1.428000E+00           1.0000000
****
